,SemifinalWinner_South_Midwest
5822,288
5823,559
5824,169
5825,169
5826,694
5827,288
5828,559
5829,288
5830,334
5832,288
5833,559
5834,328
5835,559
5836,288
5837,694
5838,288
5839,334
5840,288
5841,334
5842,288
5843,288
5844,334
5845,694
5846,559
5847,387
5848,288
5849,288
5850,288
5851,288
5852,694
5853,559
5854,559
5855,288
5856,288
5857,694
5858,334
5859,288
5860,288
5861,288
5862,288
5863,288
5864,288
5865,288
5866,288
5867,334
5868,559
5869,288
5870,334
5871,559
5872,288
5873,169
5874,288
5875,334
5876,559
5877,387
5878,334
5879,334
5880,559
5881,288
5882,334
5883,288
5884,463
5885,288
5886,559
5887,260
5888,288
5889,288
5890,288
5891,288
5892,288
5893,288
5894,334
5895,288
5896,288
5897,288
5898,288
5899,559
5900,334
5901,288
5902,288
5903,334
5904,559
5906,288
5907,559
5908,288
5909,288
5910,235
5911,288
5912,559
5913,288
5914,288
5915,288
5916,288
5917,559
5918,694
5919,288
5920,387
5921,559
5922,288
5923,260
5924,169
5925,559
5926,334
5927,334
5928,169
5929,288
5930,334
5931,288
5932,334
5933,559
5934,694
5935,559
5936,559
5937,694
5938,559
5939,288
5940,288
5941,288
5942,288
5943,288
5944,288
5945,694
5946,288
5947,559
5948,288
5949,559
5950,288
5952,559
5953,288
5954,288
5955,694
5956,288
5957,334
5958,288
5959,559
5960,288
5961,288
5963,288
5964,288
5965,559
5966,559
5967,288
5968,328
5969,288
5970,288
5971,288
5972,288
5973,288
5974,387
5975,334
5976,559
5977,288
5978,334
5979,334
5980,288
5981,288
5982,288
5983,260
5984,334
5985,288
5986,288
5987,387
5988,193
5989,334
5990,288
5991,288
5992,559
5993,288
5994,288
5995,288
5997,559
5998,288
5999,288
6000,288
6001,288
6002,288
6003,288
6004,334
6005,193
6006,387
6007,288
6008,169
6009,288
6010,334
6011,559
6012,288
6013,559
6014,559
6015,288
6016,288
6017,288
6018,559
6019,334
6020,288
6021,288
6022,288
6023,559
6024,559
6025,559
6026,288
6027,288
6028,334
6029,694
6030,288
6032,559
6033,559
6034,559
6035,559
6036,288
6037,288
6038,694
6039,694
6040,288
6041,288
6042,387
6043,328
6044,694
6045,288
6047,288
6048,559
6050,288
6051,288
6052,559
6053,288
6054,288
6055,288
6056,334
6057,559
6058,169
6059,559
6060,288
6061,288
6062,559
6063,193
6064,334
6065,288
6066,288
6067,260
6068,334
6069,387
6070,288
6071,334
6072,694
6073,288
6074,559
6075,288
6076,169
6077,694
6078,334
6079,703
6080,288
6081,288
6082,334
6083,288
6084,288
6085,288
6086,559
6087,288
6088,288
6089,193
6090,559
6091,334
6092,559
6093,334
6094,559
6095,169
6096,288
6097,288
6098,694
6099,288
6100,559
6101,559
6102,288
6103,193
6104,288
6105,288
6106,694
6107,559
6108,288
6109,334
6110,559
6111,334
6112,334
6113,288
6114,288
6115,288
6116,559
6117,559
6118,288
6119,334
6120,694
6121,288
6122,288
6123,288
6124,559
6125,694
6126,288
6127,169
6128,559
6129,260
6130,288
6131,260
6132,288
6133,288
6134,402
6135,288
6136,288
6137,387
6138,288
6139,193
6140,328
6141,559
6142,288
6143,169
6144,387
6145,288
6146,334
6147,334
6148,288
6149,288
6150,387
6151,694
6152,559
6153,288
6154,288
6155,334
6156,193
6157,559
6158,288
6159,559
6160,288
6161,559
6162,559
6163,169
6164,559
6165,334
6166,288
6167,288
6168,288
6169,559
6170,288
6171,559
6172,559
6173,288
6174,334
6175,288
6176,169
6177,694
6178,260
6179,288
6180,288
6181,559
6182,288
6183,334
6184,559
6185,288
6186,559
6187,334
6188,288
6189,559
6190,387
6191,260
6192,694
6193,559
6194,288
6195,559
6196,288
6197,334
6198,387
6199,387
6200,328
6201,288
6202,193
6203,694
6204,288
6205,169
6206,694
6207,387
6208,334
6209,193
6210,694
6212,288
6213,288
6214,334
6215,334
6216,288
6217,334
6218,288
6219,288
6220,288
6221,288
6222,288
6223,559
6224,334
6225,288
6226,169
6227,559
6228,169
6229,288
6230,334
6231,288
6232,288
6233,288
6234,169
6235,559
6236,559
6237,387
6238,288
6239,334
6240,193
6241,559
6242,169
6243,559
6244,193
6245,235
6246,559
6247,694
6248,334
6249,288
6250,328
6251,288
6252,288
6253,559
6254,387
6255,559
6256,559
6257,260
6258,288
6259,288
6260,288
6261,288
6262,288
6263,387
6264,288
6265,288
6266,288
6267,288
6268,694
6269,559
6270,559
6271,288
6272,559
6273,559
6274,559
6275,193
6276,288
6277,288
6278,559
6279,559
6280,334
6281,694
6282,288
6283,559
6284,169
6285,559
6286,334
6287,288
6288,334
6289,559
6290,288
6291,334
6292,288
6293,334
6294,288
6295,559
6296,193
6297,288
6298,490
6299,694
6300,288
6301,288
6302,288
6303,334
6304,288
6305,559
6306,559
6307,334
6308,288
6309,559
6310,193
6311,559
6312,288
6313,260
6314,694
6315,288
6316,334
6317,334
6318,288
6319,559
6320,288
6321,288
6322,559
6323,288
6324,288
6325,363
6326,334
6327,694
6328,559
6329,334
6330,193
6331,334
6332,559
6333,334
6334,288
6335,169
6336,288
6337,288
6338,169
6339,288
6340,334
6341,559
6342,288
6343,559
6344,559
6345,694
6346,288
6347,334
6348,288
6349,288
6350,288
6351,387
6352,334
6353,288
6354,169
6355,193
6356,334
6357,288
6358,694
6359,387
6360,288
6361,169
6362,694
6363,334
6364,559
6365,288
6366,288
6367,559
6369,288
6370,288
6371,559
6372,334
6373,559
6374,288
6375,288
6376,402
6377,334
6378,288
6379,559
6380,288
6381,288
6382,334
6383,387
6384,694
6386,694
6387,559
6388,559
6389,559
6390,387
6391,694
6392,169
6393,288
6394,617
6395,260
6396,288
6397,334
6398,694
6399,288
6400,193
6401,694
6402,694
6403,288
6404,559
6405,288
6406,193
6407,334
6408,559
6409,288
6410,387
6411,169
6412,559
6413,694
6414,288
6415,334
6416,288
6417,334
6418,288
6419,288
6420,559
6421,288
6422,288
6423,334
6424,193
6425,559
6426,288
6427,288
6428,288
6429,288
6430,559
6431,288
6432,694
6433,169
6434,559
6435,288
6436,334
6437,288
6438,288
6439,694
6440,288
6441,700
6442,387
6443,288
6444,288
6445,559
6446,559
6447,559
6448,288
6449,334
6450,288
6451,334
6452,288
6453,288
6454,193
6455,559
6456,288
6457,559
6458,694
6459,559
6460,387
6461,288
6462,617
6463,559
6464,738
6465,334
6466,288
6467,334
6468,288
6469,288
6470,288
6471,694
6472,559
6473,288
6474,559
6475,288
6476,334
6477,260
6478,288
6479,169
6480,169
6481,700
6482,334
6483,334
6484,559
6485,559
6486,559
6487,334
6488,694
6489,334
6490,559
6491,559
6492,288
6493,559
6494,288
6495,288
6496,288
6497,169
6498,694
6499,387
6500,334
6501,288
6502,559
6503,288
6504,387
6505,288
6506,288
6507,288
6508,559
6509,288
6510,193
6511,288
6512,288
6513,559
6514,288
6515,288
6516,288
6517,559
6518,559
6519,559
6520,334
6521,288
6522,559
6523,559
6525,387
6526,334
6527,288
6528,288
6529,288
6530,334
6531,387
6532,559
6533,559
6534,193
6535,288
6536,288
6537,288
6538,334
6539,334
6540,559
6541,193
6542,288
6543,288
6544,288
6545,288
6546,288
6547,559
6548,288
6549,169
6550,334
6551,334
6552,288
6553,334
6554,288
6555,694
6556,169
6557,288
6558,288
6559,288
6560,334
6561,288
6562,387
6563,694
6564,288
6565,334
6566,559
6567,559
6568,288
6569,334
6570,193
6571,334
6572,288
6573,288
6574,288
6575,288
6576,334
6577,288
6578,288
6579,648
6580,559
6581,288
6582,288
6583,334
6584,387
6585,288
6586,288
6587,288
6588,387
6589,559
6590,288
6591,288
6592,288
6593,334
6594,288
6595,288
6596,334
6597,334
6598,288
6599,288
6600,559
6601,288
6602,334
6603,193
6604,334
6605,288
6606,288
6607,334
6608,288
6609,288
6610,694
6611,288
6612,193
6613,738
6614,334
6615,559
6616,235
6617,529
6618,334
6619,559
6620,169
6621,288
6622,694
6623,288
6624,288
6625,387
6626,288
6627,288
6628,288
6629,387
6630,334
6631,559
6632,402
6633,288
6634,288
6635,288
6636,334
6637,559
6638,694
6639,617
6640,559
6641,288
6642,288
6643,328
6644,694
6645,288
6646,288
6647,559
6648,559
6649,288
6650,334
6651,694
6652,288
6653,387
6654,559
6655,288
6656,288
6657,334
6658,334
6659,288
6660,559
6661,559
6662,288
6663,694
6664,694
6665,334
6666,559
6667,559
6668,288
6669,694
6670,288
6671,288
6672,334
6673,334
6674,288
6675,334
6676,334
6677,288
6678,288
6679,387
6680,288
6681,288
6682,700
6683,288
6684,559
6685,559
6686,288
6687,694
6688,288
6689,288
6690,387
6691,694
6692,288
6693,288
6694,334
6695,559
6696,387
6697,334
6698,387
6699,288
6700,235
6701,334
6702,288
6703,387
6704,334
6705,288
6706,288
6707,169
6708,193
6709,288
6710,288
6711,694
6712,260
6713,288
6714,288
6715,288
6716,288
6717,288
6718,559
6719,288
6720,694
6721,387
6722,694
6723,334
6724,288
6725,334
6726,288
6727,288
6728,387
6729,193
6730,387
6731,288
6732,288
6733,334
6734,334
6735,288
6736,288
6737,169
6738,559
6739,559
6740,559
6741,193
6742,288
6743,334
6744,288
6745,559
6746,260
6747,694
6748,288
6749,169
6750,169
6751,288
6752,288
6753,288
6754,288
6755,288
6756,288
6757,288
6758,703
6759,288
6760,288
6761,288
6762,288
6763,334
6764,288
6765,694
6766,288
6767,260
6768,288
6769,334
6770,288
6771,490
6772,288
6773,387
6774,288
6775,334
6776,559
6777,559
6778,334
6779,694
6780,288
6781,288
6782,288
6783,288
6784,694
6785,288
6786,694
6787,288
6788,288
6789,334
6790,559
6791,288
6792,387
6793,288
6794,402
6795,334
6796,559
6797,288
6798,694
6799,288
6800,559
6801,288
6802,334
6803,193
6804,288
6805,288
6806,288
6807,288
6808,288
6809,288
6810,694
6811,559
6812,334
6813,288
6814,288
6815,559
6816,387
6817,694
6818,694
6819,288
6820,288
6821,288
6822,387
6823,559
6824,288
6825,288
6826,694
6827,169
6828,288
6829,288
6830,288
6831,288
6832,334
6833,288
6834,387
6836,288
6837,559
6838,288
6839,288
6840,288
6841,288
6842,288
6843,694
6844,288
6845,288
6846,288
6847,402
6848,193
6849,288
6850,288
6851,288
6852,559
6853,559
6854,694
6855,288
6856,288
6857,288
6858,328
6859,559
6860,559
6861,334
6862,288
6863,694
6864,334
6865,288
6866,288
6867,387
6868,334
6869,288
6870,193
6871,334
6872,559
6873,334
6874,559
6875,288
6876,334
6877,288
6878,559
6879,288
6880,334
6881,559
6882,288
6884,260
6885,260
6886,697
6887,559
6888,334
6889,288
6890,288
6891,288
6892,387
6893,334
6894,559
6895,490
6896,334
6897,387
6898,694
6899,559
6900,559
6901,559
6902,559
6903,288
6904,260
6905,559
6906,559
6907,288
6908,288
6909,288
6910,288
6911,334
6912,334
6913,559
6914,387
6915,288
6916,288
6917,288
6918,288
6919,559
6920,334
6921,387
6922,288
6923,288
6924,559
6925,559
6926,559
6927,559
6928,694
6929,559
6930,288
6931,288
6932,694
6933,694
6934,334
6935,288
6936,288
6937,288
6938,288
6939,387
6940,288
6941,288
6942,288
6943,334
6944,559
6945,559
6946,260
6947,169
6948,288
6949,334
6950,559
6951,334
6952,387
6953,288
6954,288
6955,490
6956,288
6957,387
6958,288
6959,288
6960,288
6961,559
6962,559
6963,559
6964,288
6965,288
6966,288
6967,559
6968,169
6969,288
6970,288
6971,559
6972,288
6973,559
6974,288
6975,288
6976,334
6977,694
6978,559
6979,334
6980,288
6981,363
6982,559
6983,288
6984,288
6985,288
6986,334
6987,288
6988,288
6989,288
6990,288
6991,288
6992,288
6993,694
6994,559
6995,288
6996,334
6997,288
6998,387
6999,559
7000,490
7001,288
7002,288
7003,387
7004,288
7005,559
7006,288
7007,334
7008,694
7009,387
7010,334
7011,334
7012,559
7013,193
7014,288
7015,387
7016,334
7017,387
7018,288
7019,288
7020,288
7021,288
7022,288
7023,559
7024,288
7025,193
7026,288
7027,288
7028,559
7029,288
7030,288
7031,559
7032,288
7033,334
7034,559
7035,288
7036,694
7037,334
7038,288
7039,288
7040,559
7041,559
7042,288
7043,334
7044,288
7045,334
7046,694
7047,288
7048,334
7049,559
7050,288
7051,334
7052,235
7053,559
7054,559
7055,334
7056,387
7057,193
7058,288
7059,235
7060,387
7061,288
7062,559
7063,387
7064,288
7065,559
7066,288
7067,288
7068,288
7069,288
7070,288
7071,694
7072,288
7073,559
7074,288
7075,288
7076,288
7077,334
7078,559
7079,288
7080,559
7081,288
7082,288
7083,288
7084,288
7085,334
7086,288
7087,402
7088,334
7089,703
7090,288
7091,193
7092,193
7093,288
7094,193
7095,193
7096,694
7097,559
7098,559
7099,288
7100,288
7101,559
7102,288
7103,694
7104,334
7105,288
7106,559
7107,288
7108,559
7109,334
7110,288
7111,288
7112,288
7113,559
7114,387
7115,288
7117,334
7118,648
7119,559
7120,334
7121,387
7122,334
7123,334
7124,334
7125,288
7126,559
7127,328
7128,694
7129,334
7130,288
7131,559
7132,288
7133,559
7134,288
7135,288
7136,288
7137,288
7138,288
7139,334
7140,169
7141,288
7142,288
7143,288
7144,559
7145,334
7146,193
7147,288
7148,288
7149,260
7150,559
7151,490
7152,288
7153,334
7154,288
7155,559
7156,334
7157,288
7158,387
7159,559
7160,334
7161,334
7162,288
7163,334
7164,288
7165,334
7166,288
7167,288
7168,334
7169,559
7170,193
7171,288
7172,288
7173,334
7174,288
7175,288
7176,288
7177,334
7178,288
7179,559
7180,169
7181,559
7182,193
7183,288
7184,288
7185,559
7186,694
7188,559
7189,402
7190,559
7191,559
7192,288
7193,288
7194,288
7195,694
7196,559
7197,559
7198,288
7199,559
7200,334
7201,288
7202,288
7203,559
7204,334
7205,694
7206,288
7207,694
7208,334
7209,334
7210,334
7211,559
7212,288
7213,288
7214,288
7215,334
7216,288
7217,288
7218,288
7219,334
7220,288
7221,288
7222,288
7223,387
7224,288
7225,288
7226,334
7227,559
7228,288
7229,559
7230,288
7231,193
7232,387
7233,694
7234,317
7235,193
7236,363
7237,288
7238,334
7239,288
7240,334
7241,288
7242,169
7243,288
7244,288
7245,387
7246,288
7247,169
7248,193
7249,288
7250,288
7251,288
7252,288
7253,169
7254,559
7255,559
7256,288
7257,387
7258,288
7259,334
7260,387
7261,387
7262,334
7263,334
7264,559
7265,288
7266,288
7267,559
7268,193
7269,288
7270,694
7271,288
7272,559
7273,288
7274,288
7275,694
7276,334
7277,288
7278,288
7279,559
7280,288
7281,559
7282,288
7283,288
7284,193
7285,334
7286,288
7287,694
7288,694
7289,288
7290,288
7291,288
7292,387
7293,288
7294,288
7295,288
7296,387
7297,694
7298,288
7299,169
7300,288
7301,694
7302,559
7303,193
7304,334
7305,334
7306,288
7307,288
7308,698
7309,387
7310,288
7311,288
7312,288
7313,288
7314,559
7315,288
7316,193
7317,334
7318,334
7319,334
7320,288
7321,288
7322,559
7323,288
7325,288
7326,288
7327,334
7328,288
7329,288
7330,288
7331,334
7332,260
7333,288
7334,334
7335,288
7336,288
7337,193
7338,387
7339,288
7340,694
7341,288
7342,288
7343,387
7344,260
7345,559
7346,288
7347,334
7348,559
7349,694
7350,559
7351,559
7352,288
7353,288
7354,288
7355,288
7356,694
7358,334
7359,694
7360,694
7361,559
7362,559
7363,334
7364,559
7365,387
7366,288
7367,694
7368,559
7369,193
7370,288
7371,559
7372,559
7373,559
7374,260
7375,288
7376,288
7377,387
7378,328
7379,334
7380,559
7381,694
7382,288
7383,288
7384,288
7385,288
7386,288
7387,288
7388,288
7389,334
7390,288
7391,288
7392,288
7393,694
7394,288
7395,288
7396,288
7397,288
7398,288
7399,288
7400,387
7401,334
7402,288
7403,288
7404,169
7405,559
7406,288
7407,288
7408,559
7409,559
7410,288
7411,559
7412,559
7413,288
7414,334
7415,193
7416,334
7417,288
7418,288
7419,529
7420,694
7421,334
7422,288
7423,169
7424,288
7425,387
7426,334
7427,288
7428,387
7429,334
7430,288
7431,288
7432,559
7433,288
7434,334
7435,559
7436,288
7437,288
7438,288
7439,559
7440,334
7441,288
7442,288
7443,288
7444,334
7445,288
7446,334
7447,288
7448,288
7449,288
7450,387
7451,288
7452,169
7453,288
7454,288
7455,288
7456,288
7457,559
7458,288
7459,559
7460,193
7461,559
7462,288
7463,387
7464,288
7465,169
7466,169
7467,288
7468,387
7469,334
7470,288
7471,288
7472,559
7473,169
7474,796
7475,559
7476,617
7477,169
7478,387
7479,288
7480,334
7481,288
7482,288
7483,288
7484,288
7485,334
7486,288
7487,334
7488,694
7489,288
7490,559
7491,334
7492,288
7493,288
7494,559
7495,694
7496,559
7497,169
7498,334
7499,288
7500,387
7501,288
7502,387
7503,288
7504,288
7505,334
7506,363
7507,334
7508,260
7509,559
7510,334
7511,288
7512,288
7513,193
7514,559
7515,288
7516,288
7517,288
7518,288
7519,559
7520,288
7521,387
7522,288
7523,288
7524,334
7525,334
7526,694
7527,334
7528,288
7529,334
7530,334
7531,288
7532,288
7533,288
7534,559
7535,288
7536,334
7537,334
7538,387
7539,334
7540,334
7541,559
7542,288
7543,334
7544,288
7545,288
7546,169
7547,288
7548,288
7549,288
7550,260
7551,334
7552,288
7553,288
7554,387
7555,288
7556,288
7557,559
7558,288
7559,334
7560,334
7561,334
7562,288
7563,387
7564,288
7565,288
7566,288
7567,387
7568,387
7569,288
7570,288
7571,559
7572,559
7573,288
7574,288
7575,559
7576,288
7577,334
7578,334
7579,694
7580,193
7581,559
7582,288
7583,559
7584,288
7585,559
7586,559
7587,288
7588,288
7589,288
7590,288
7591,334
7592,288
7593,169
7594,288
7595,288
7596,559
7597,387
7598,559
7599,288
7600,288
7601,260
7602,288
7603,387
7604,694
7605,288
7606,288
7607,288
7608,288
7609,288
7610,288
7611,288
7612,288
7613,288
7614,288
7615,260
7616,559
7617,288
7618,288
7619,288
7620,288
7621,193
7622,559
7623,288
7624,334
7625,288
7626,288
7627,169
7628,288
7629,288
7630,288
7631,288
7632,559
7633,288
7634,288
7635,559
7636,288
7637,334
7638,387
7639,334
7640,559
7641,288
7642,334
7643,288
7645,193
7646,288
7647,559
7648,559
7649,387
7650,288
7651,288
7652,334
7653,334
7654,387
7655,559
7656,193
7657,387
7658,288
7659,559
7660,334
7661,334
7662,559
7663,288
7664,694
7665,288
7666,796
7667,328
7668,334
7669,288
7670,288
7671,694
7672,288
7673,193
7674,334
7675,387
7676,288
7677,334
7678,703
7679,559
7680,288
7681,334
7682,288
7683,288
7684,694
7685,463
7686,288
7687,288
7688,288
7689,288
7690,559
7691,288
7692,559
7693,334
7694,288
7695,334
7696,559
7697,559
7698,288
7699,334
7700,334
7701,288
7702,559
7703,387
7704,288
7705,559
7706,288
7707,288
7708,387
7709,559
7710,694
7711,559
7712,288
7713,169
7714,559
7715,288
7716,694
7717,387
7718,193
7719,559
7720,288
7721,694
7722,288
7723,169
7724,694
7725,288
7726,387
7727,288
7728,288
7729,387
7730,193
7731,288
7732,559
7733,288
7734,288
7735,288
7736,694
7737,288
7738,288
7739,288
7740,288
7741,288
7742,559
7743,559
7744,288
7745,334
7746,700
7747,288
7748,288
7749,288
7750,193
7751,288
7752,288
7753,694
7754,288
7755,288
7756,402
7757,694
7758,559
7759,288
7761,334
7762,387
7763,288
7764,288
7765,334
7766,288
7767,334
7768,288
7769,288
7770,235
7771,559
7772,559
7773,288
7774,334
7775,288
7776,559
7777,334
7778,288
7779,288
7780,288
7781,288
7782,193
7783,334
7784,288
7785,334
7786,559
7787,559
7788,288
7789,334
7790,796
7791,288
7792,334
7793,288
7794,559
7795,288
7796,559
7797,193
7798,559
7799,559
7800,288
7801,288
7802,559
7803,694
7804,288
7805,559
7806,288
7807,559
7808,288
7809,288
7810,559
7811,387
7812,334
7813,288
7814,288
7815,694
7816,288
7817,559
7818,334
7819,288
7820,559
7821,288
7822,559
7823,334
7824,334
7825,288
7826,288
7827,334
7828,193
7829,288
7830,288
7831,559
7832,559
7833,288
7834,334
7835,334
7836,559
7837,288
7838,288
7839,288
7840,334
7841,559
7842,559
7843,559
7844,288
7846,288
7847,334
7848,334
7849,334
7850,288
7851,288
7852,288
7853,288
7854,334
7855,288
7856,288
7857,703
7858,288
7859,169
7860,288
7861,334
7862,288
7863,694
7864,288
7865,288
7866,334
7867,288
7868,193
7869,288
7870,334
7871,559
7872,694
7873,559
7874,387
7875,288
7876,559
7877,334
7878,288
7879,288
7880,288
7881,288
7882,328
7883,559
7884,334
7885,288
7886,288
7887,559
7888,169
7889,334
7890,334
7891,193
7892,402
7893,694
7894,288
7895,288
7896,559
7897,288
7898,288
7899,559
7900,559
7901,288
7902,694
7903,559
7904,288
7905,387
7906,334
7907,559
7908,559
7909,559
7910,559
7911,288
7912,694
7913,288
7914,334
7915,559
7916,288
7917,559
7918,694
7919,260
7920,334
7921,334
7922,559
7923,559
7924,288
7925,288
7926,694
7927,559
7928,694
7929,288
7930,288
7931,334
7932,288
7933,169
7934,387
7935,559
7936,559
7937,288
7938,288
7939,288
7940,559
7941,334
7942,559
7943,288
7944,559
7945,288
7946,288
7947,694
7948,288
7949,334
7950,559
7951,334
7952,694
7953,288
7954,334
7955,288
7956,288
7957,559
7958,334
7959,694
7960,387
7961,288
7962,288
7963,288
7964,387
7965,288
7966,288
7967,288
7968,559
7969,559
7970,169
7971,288
7972,288
7973,193
7974,559
7975,288
7976,288
7977,288
7978,288
7979,334
7980,559
7981,559
7982,288
7983,559
7984,288
7985,697
7986,559
7987,288
7988,334
7989,559
7990,387
7991,334
7992,288
7993,463
7994,288
7995,694
7996,559
7997,288
7998,334
7999,703
8000,288
8001,334
8002,288
8003,334
8004,288
8005,193
8006,288
8007,193
8008,334
8009,288
8010,288
8011,288
8012,363
8013,288
8014,559
8015,334
8016,694
8017,288
8018,387
8019,288
8020,193
8021,559
8022,334
8023,694
8025,694
8026,334
8027,288
8028,559
8029,288
8030,288
8031,387
8032,193
8033,288
8034,328
8035,169
8036,288
8037,334
8038,193
8039,288
8040,288
8041,334
8042,288
8043,288
8044,559
8045,288
8046,694
8047,559
8048,288
8049,288
8050,559
8051,559
8052,334
8053,288
8054,387
8055,694
8056,559
8057,288
8058,288
8059,288
8060,288
8061,288
8062,559
8063,288
8064,288
8065,288
8066,387
8067,387
8068,288
8069,288
8070,559
8071,288
8072,288
8073,288
8074,288
8075,288
8076,559
8077,559
8078,334
8079,288
8080,694
8081,169
8082,193
8083,559
8084,694
8085,288
8086,288
8087,288
8088,288
8089,559
8090,559
8091,796
8092,288
8093,559
8094,694
8095,288
8096,288
8097,288
8098,288
8099,738
8100,559
8101,288
8102,694
8103,193
8104,169
8105,288
8106,288
8107,288
8108,559
8109,288
8110,288
8111,288
8112,288
8113,169
8114,288
8115,334
8116,288
8117,288
8118,334
8119,288
8120,288
8121,559
8122,559
8123,334
8124,559
8125,288
8126,193
8127,694
8128,288
8129,559
8130,334
8131,334
8132,288
8133,559
8134,288
8135,288
8136,559
8137,387
8138,288
8141,288
8142,334
8143,559
8145,288
8146,288
8147,288
8148,288
8149,559
8150,387
8151,559
8152,169
8153,559
8154,334
8155,694
8156,288
8157,559
8158,694
8159,387
8160,559
8161,694
8162,559
8163,559
8164,288
8165,288
8166,288
8167,288
8168,288
8169,334
8170,288
8171,288
8172,559
8173,288
8174,559
8175,334
8176,260
8177,169
8178,559
8179,559
8180,193
8181,288
8182,288
8183,288
8184,288
8185,559
8186,334
8187,559
8188,288
8189,559
8190,288
8191,288
8192,288
8193,334
8194,288
8195,193
8196,288
8197,288
8198,559
8199,288
8200,288
8201,559
8202,559
8203,559
8204,559
8205,288
8206,288
8207,288
8208,288
8209,559
8210,288
8211,559
8212,334
8213,334
8214,288
8215,288
8216,334
8217,288
8218,288
8219,334
8220,193
8221,288
8222,387
8223,288
8224,288
8225,288
8226,288
8227,288
8228,559
8229,694
8230,559
8231,288
8232,288
8233,334
8234,694
8235,169
8236,387
8237,490
8238,235
8239,559
8240,387
8241,288
8242,334
8243,559
8244,288
8245,334
8246,288
8247,334
8248,334
8249,288
8250,169
8251,334
8252,169
8253,288
8254,559
8255,288
8256,288
8257,288
8258,288
8259,334
8260,288
8261,559
8262,559
8263,559
8264,288
8265,490
8266,334
8267,288
8268,334
8269,796
8270,559
8271,288
8272,288
8273,334
8274,559
8275,334
8276,559
8277,387
8278,694
8279,288
8280,288
8281,559
8283,694
8284,559
8285,288
8286,334
8287,288
8288,559
8289,559
8290,559
8291,334
8292,288
8293,288
8294,731
8295,334
8296,694
8297,559
8298,288
8299,288
8300,559
8301,288
8302,288
8303,559
8304,288
8305,334
8306,559
8307,288
8308,193
8309,288
8310,288
8311,694
8312,334
8313,288
8314,559
8315,559
8316,490
8317,559
8318,288
8319,288
8320,463
8321,334
8322,288
8323,559
8324,288
8325,559
8326,559
8327,334
8328,559
8329,288
8330,559
8331,334
8332,288
8333,559
8334,334
8335,334
8336,288
8337,334
8338,387
8339,387
8340,559
8341,288
8342,334
8343,288
8344,559
8345,559
8346,288
8347,334
8348,288
8349,387
8350,288
8351,334
8352,288
8353,334
8354,288
8355,288
8356,288
8357,387
8358,288
8359,288
8360,193
8361,334
8362,703
8363,288
8364,559
8365,288
8366,193
8367,288
8368,559
8369,694
8370,169
8371,193
8372,288
8373,288
8374,288
8375,288
8376,235
8377,334
8378,288
8379,288
8380,193
8381,334
8382,559
8383,694
8384,288
8385,559
8386,288
8387,288
8388,288
8389,559
8390,288
8391,288
8392,288
8393,559
8394,288
8395,559
8396,387
8397,334
8398,559
8399,288
8400,288
8401,288
8402,559
8403,559
8404,463
8405,334
8406,334
8407,694
8408,288
8409,288
8410,288
8411,694
8412,288
8413,288
8414,559
8415,334
8416,559
8417,288
8418,288
8419,334
8420,694
8421,694
8422,288
8423,334
8424,288
8425,288
8426,694
8427,334
8428,288
8429,288
8430,559
8431,288
8432,387
8433,334
8434,288
8435,694
8436,288
8437,288
8438,334
8439,288
8440,260
8441,559
8442,559
8443,288
8444,559
8445,288
8446,288
8447,559
8448,334
8449,288
8450,193
8451,288
8452,288
8453,288
8454,288
8455,193
8456,288
8457,334
8458,559
8459,288
8460,387
8461,559
8462,559
8463,288
8464,288
8465,288
8466,559
8467,288
8468,288
8469,288
8470,387
8471,387
8472,288
8473,288
8474,334
8475,559
8476,559
8477,288
8478,559
8479,334
8480,193
8481,288
8482,288
8483,288
8484,387
8485,169
8486,288
8487,559
8488,559
8489,387
8490,288
8491,288
8492,796
8493,402
8494,559
8495,334
8496,559
8497,490
8498,559
8499,288
8500,559
8501,288
8502,193
8503,288
8504,288
8505,288
8506,288
8507,334
8508,288
8509,288
8510,288
8511,559
8512,288
8513,193
8514,559
8515,334
8516,559
8517,288
8518,260
8519,559
8520,334
8521,334
8522,288
8523,288
8524,559
8525,334
8526,169
8527,559
8528,288
8530,334
8531,288
8532,559
8533,288
8534,193
8535,334
8536,490
8537,288
8538,559
8539,288
8540,288
8541,288
8542,559
8543,169
8544,559
8545,334
8546,796
8547,694
8548,334
8549,694
8550,694
8551,288
8552,288
8553,694
8554,288
8555,288
8556,387
8557,288
8558,288
8559,288
8560,559
8561,559
8562,288
8563,559
8564,334
8565,559
8566,288
8567,288
8568,387
8569,260
8570,288
8571,387
8572,288
8573,288
8574,694
8575,288
8576,559
8577,288
8578,559
8579,288
8580,694
8581,288
8582,334
8583,288
8584,288
8585,490
8586,169
8587,334
8588,559
8589,288
8590,559
8591,334
8592,334
8593,334
8594,288
8595,559
8596,559
8597,288
8598,288
8599,334
8600,334
8601,334
8602,288
8603,334
8604,559
8605,288
8606,288
8607,559
8608,288
8609,559
8610,559
8611,288
8612,559
8613,288
8614,288
8615,694
8616,288
8617,288
8618,260
8619,288
8620,288
8621,288
8622,559
8623,288
8624,288
8625,288
8626,288
8627,334
8628,334
8629,334
8630,288
8631,334
8632,288
8633,288
8634,694
8635,387
8636,260
8637,334
8638,288
8639,288
8640,288
8641,288
8642,334
8643,288
8644,387
