SemifinalWinner_East_West,SemifinalWinner_South_Midwest,NationalChampion
164,463,164
51,334,334
37,157,37
164,334,164
164,193,164
37,559,156
311,169,694
457,288,334
457,334,559
164,288,164
164,288,164
164,288,164
457,694,457
164,559,164
164,169,164
164,288,164
164,694,164
164,288,164
164,169,559
164,559,559
164,559,559
164,387,164
311,288,288
164,334,164
29,387,334
301,796,301
164,559,559
457,288,457
164,387,164
164,559,164
164,193,164
164,288,164
164,334,164
164,288,164
164,559,164
311,288,311
164,288,193
37,288,37
164,169,164
51,193,288
164,559,559
8,169,169
164,387,164
164,334,164
164,288,164
301,387,301
164,559,260
311,288,288
457,559,457
29,387,387
29,288,29
457,334,457
164,288,164
416,334,416
8,334,334
457,193,457
164,193,164
457,288,288
51,387,51
164,387,164
311,193,311
164,288,164
164,387,164
51,334,288
311,559,559
311,694,311
164,193,164
164,559,559
164,169,164
164,559,694
457,328,457
311,694,311
164,328,328
164,288,164
164,694,169
164,288,288
29,694,29
164,559,559
164,288,164
164,328,164
164,559,164
457,288,457
8,288,334
37,559,559
311,796,311
311,490,311
164,288,164
164,169,402
29,288,37
164,288,29
457,387,334
29,288,29
164,260,164
164,288,164
29,288,29
301,694,301
164,387,288
229,288,288
164,317,164
430,731,430
164,559,559
164,796,164
164,334,694
311,169,311
164,169,164
29,288,334
29,328,156
457,559,457
457,334,334
164,328,164
164,288,164
457,694,457
457,334,457
164,334,164
301,694,559
164,334,164
457,387,457
29,334,288
9,490,9
457,559,457
311,697,311
164,288,164
457,288,457
457,387,457
164,288,164
164,288,164
311,193,311
164,559,164
164,288,164
164,387,164
164,328,164
164,288,164
29,559,559
164,328,164
164,288,164
164,559,164
37,694,694
164,387,164
164,334,164
29,169,29
164,559,164
164,288,164
164,288,288
164,694,164
311,288,311
311,288,288
164,260,164
164,559,164
457,288,334
164,559,164
164,334,164
175,334,175
164,334,164
164,288,288
457,694,457
164,559,559
164,559,164
51,288,387
164,317,164
164,260,164
37,169,37
164,334,164
164,169,164
164,334,164
457,193,457
164,559,559
457,260,457
164,648,164
51,334,51
229,697,288
610,731,169
164,559,164
29,328,559
164,334,334
164,334,164
164,169,164
164,288,164
164,559,164
37,288,37
8,334,288
164,288,164
164,559,164
457,387,457
164,288,288
51,288,51
164,559,164
311,288,311
457,288,457
164,288,164
457,288,457
164,169,164
164,559,164
164,559,164
164,288,164
649,700,193
164,288,288
51,387,51
164,260,164
164,387,164
164,694,164
29,288,288
457,288,457
301,559,301
509,796,509
9,697,9
37,288,288
164,559,387
164,559,164
457,387,457
164,490,164
164,387,288
164,796,164
164,698,164
29,625,29
51,288,288
37,559,37
29,288,29
164,334,164
164,559,164
301,288,700
29,694,301
37,700,37
164,288,164
164,288,288
311,559,559
164,559,164
164,334,288
164,387,164
164,625,164
164,334,164
164,169,164
51,694,51
457,559,457
164,694,164
164,694,164
164,288,164
457,193,457
164,288,288
164,334,387
164,193,164
164,334,164
164,288,164
29,694,559
164,387,164
29,288,288
164,694,164
457,193,457
164,694,164
164,288,164
164,334,51
164,288,164
164,334,164
311,288,288
457,169,328
457,694,457
164,169,164
37,463,288
164,260,169
37,334,288
457,193,157
457,559,164
311,328,311
164,288,164
164,288,164
164,288,164
37,193,288
457,559,559
311,559,311
164,334,164
457,334,457
457,193,288
311,288,311
457,694,169
164,694,164
164,334,288
164,334,164
164,559,164
301,334,301
164,334,288
29,694,29
416,490,416
164,288,288
301,559,559
164,334,164
311,288,311
164,559,559
164,334,164
164,334,29
164,288,164
311,288,311
301,334,334
164,288,164
457,288,387
301,193,334
164,559,164
164,169,164
37,387,334
311,169,559
457,334,457
164,288,164
311,529,311
457,288,288
457,334,457
164,169,164
311,490,697
311,694,169
311,694,311
311,169,311
311,288,311
457,387,457
164,288,164
626,288,626
37,288,37
164,559,164
164,288,387
29,334,29
29,288,334
29,169,559
29,559,559
457,700,457
626,169,626
164,288,164
301,334,301
457,387,457
164,334,193
9,514,9
37,288,288
457,796,387
37,334,29
164,559,169
301,169,457
457,169,559
37,288,37
164,288,164
164,559,694
457,288,164
457,288,334
29,387,288
37,288,37
29,169,694
164,334,164
164,288,164
164,288,288
457,334,457
37,490,37
311,288,311
164,796,164
29,559,694
51,387,288
164,288,288
29,169,559
311,288,288
164,559,559
311,559,328
311,288,157
37,698,559
164,334,164
164,694,164
457,288,288
311,169,311
29,334,37
37,559,37
164,559,164
457,387,559
457,387,457
457,490,288
164,334,164
51,288,334
164,169,559
457,387,334
164,169,164
164,559,559
457,328,457
164,334,288
164,288,164
51,328,559
164,387,164
311,288,559
29,334,334
29,288,288
164,694,164
147,559,559
457,694,457
164,694,164
164,559,164
164,387,164
457,334,457
457,193,457
164,288,164
164,169,559
37,703,37
8,334,772
8,694,8
164,288,164
29,288,29
457,334,457
164,559,559
164,694,164
301,559,301
37,334,288
311,387,288
311,694,694
164,288,164
457,288,457
164,288,164
164,694,164
473,169,529
301,334,697
164,193,164
37,288,37
164,559,164
164,288,164
29,700,334
457,193,457
29,559,402
457,328,457
311,260,311
301,625,301
189,731,529
29,288,311
164,288,164
311,559,559
164,235,288
164,625,29
311,490,311
164,334,164
164,694,164
301,5,559
164,559,164
311,328,260
164,260,164
164,334,288
29,334,29
311,387,311
311,260,311
444,157,363
164,288,164
164,694,164
301,334,301
311,288,235
164,559,164
457,288,37
164,334,164
457,334,457
457,288,700
164,387,457
164,328,164
29,334,288
51,559,169
164,169,164
164,334,164
29,334,37
457,694,457
164,288,164
29,559,29
164,559,164
457,193,457
457,288,457
416,288,796
164,193,164
164,334,164
29,288,463
164,559,164
29,334,29
147,334,387
457,288,235
164,648,164
77,169,77
164,193,164
457,334,457
457,334,235
457,387,457
29,288,288
37,697,288
164,559,164
164,288,164
164,288,164
457,288,193
164,700,164
29,288,29
164,288,164
164,559,164
29,288,288
29,169,29
29,193,288
164,402,559
457,694,37
311,169,311
311,490,311
37,288,37
301,288,301
37,288,288
164,288,29
164,387,164
37,463,334
164,387,164
164,559,164
164,559,164
164,559,164
457,334,311
311,193,311
29,387,334
457,648,457
164,334,164
164,694,559
164,559,164
164,559,164
164,559,164
164,334,164
311,559,559
164,387,164
164,559,559
29,169,29
164,260,164
8,334,334
29,334,29
29,328,402
164,387,164
164,288,164
457,169,694
164,387,164
164,334,164
164,559,164
147,169,169
164,334,164
37,260,694
164,288,164
457,334,457
457,648,457
164,169,164
164,490,164
164,387,288
164,193,164
164,559,164
649,617,649
311,559,169
29,559,29
457,463,457
164,387,164
29,288,29
29,559,29
164,334,334
37,559,37
164,559,164
164,328,559
164,288,164
311,387,29
748,700,617
164,559,164
457,694,457
164,288,164
457,288,164
29,288,29
748,363,748
311,796,288
457,288,288
29,288,29
164,559,164
311,387,311
37,235,37
29,559,694
457,288,457
457,288,457
301,288,334
164,559,164
29,334,29
164,169,559
164,288,164
164,694,164
164,193,164
164,169,164
457,193,288
164,260,164
164,317,164
164,288,164
164,288,164
164,288,164
457,334,457
164,490,164
457,559,559
164,328,169
164,288,164
29,235,260
416,169,416
164,559,164
164,288,164
457,334,334
164,559,164
164,334,164
37,559,559
164,694,164
164,559,164
164,697,164
29,288,700
164,387,164
164,559,164
164,288,164
457,193,77
164,559,559
164,288,164
8,694,559
164,288,164
457,169,457
164,334,164
457,694,490
457,334,457
164,288,164
164,288,164
457,334,288
164,463,164
164,334,164
164,260,559
164,288,164
29,559,164
164,559,559
164,288,164
164,334,164
164,288,288
457,288,457
457,288,457
29,334,164
164,288,164
164,288,164
444,363,363
164,559,559
164,694,164
164,694,164
311,288,311
311,796,311
77,703,703
457,334,457
164,334,164
37,694,37
457,334,457
457,193,457
311,288,334
164,559,164
164,387,334
29,169,29
164,463,164
29,559,694
29,288,29
164,169,164
311,288,311
164,288,164
610,698,610
164,559,164
29,169,29
311,694,260
164,288,164
311,334,334
164,559,164
311,288,288
37,288,37
457,288,457
29,559,334
51,288,51
164,334,288
164,288,288
164,288,164
29,288,29
164,694,164
164,559,559
29,288,29
29,260,29
164,559,559
164,260,559
164,334,334
37,235,37
301,559,301
164,559,164
164,334,164
164,559,169
164,334,164
51,387,51
29,260,169
457,334,457
457,288,457
457,694,457
164,387,334
311,698,694
164,559,559
416,559,416
51,648,51
164,387,164
610,288,288
164,288,164
164,694,164
457,169,457
164,334,288
29,334,29
164,334,164
164,169,164
164,559,164
311,334,288
311,288,311
164,169,164
610,317,334
164,288,164
164,193,164
311,387,288
457,334,288
164,387,164
29,260,29
164,387,164
164,559,457
678,363,678
29,402,169
29,387,29
311,334,387
164,694,164
311,387,311
164,260,169
457,334,457
29,260,260
164,288,164
457,260,559
175,387,334
29,193,387
457,694,457
37,334,288
29,334,288
164,694,164
164,288,288
164,260,328
164,288,164
311,559,311
457,288,288
164,288,164
164,317,164
164,694,164
164,559,164
311,703,193
164,317,164
301,559,301
457,334,288
164,559,164
164,334,288
164,559,164
754,328,559
164,559,164
457,559,457
164,694,164
457,694,457
164,334,164
164,260,559
164,288,164
77,288,77
164,694,164
164,288,164
164,169,164
164,334,164
164,387,334
164,387,164
29,402,288
457,559,559
51,235,235
164,193,164
164,559,164
37,463,288
37,694,37
164,169,169
164,559,164
164,559,164
301,334,334
164,559,164
8,559,698
301,559,559
457,317,457
164,559,164
311,288,334
301,490,288
164,334,164
457,559,457
164,694,694
29,288,288
37,334,288
29,288,29
164,288,334
457,559,457
164,387,164
509,334,509
164,559,164
301,387,387
164,334,164
457,193,457
164,288,164
164,193,164
311,288,334
457,334,457
164,387,164
164,288,164
164,694,164
29,288,334
457,169,457
29,169,260
37,387,288
301,288,796
311,387,311
29,694,260
164,169,164
51,5,51
164,288,288
164,796,164
311,288,311
164,334,164
164,288,164
164,334,164
164,694,164
29,559,559
29,694,29
51,559,559
311,387,311
164,169,402
301,697,301
164,169,164
164,260,164
457,559,457
29,334,334
457,169,457
301,260,301
164,334,164
457,288,288
164,288,164
164,288,164
164,559,559
37,288,288
29,334,29
164,288,288
164,288,164
164,288,164
29,288,29
311,288,311
29,387,334
457,169,169
457,288,457
457,559,457
610,694,559
8,288,288
164,288,164
457,288,457
164,334,288
164,694,694
164,559,164
164,559,164
444,334,363
164,334,164
164,559,164
678,261,261
164,694,164
29,288,164
311,288,387
301,796,301
164,288,164
164,193,164
754,463,754
29,694,559
457,387,796
164,288,164
164,288,328
311,260,402
164,559,559
164,193,164
164,288,164
311,288,311
164,169,164
626,529,626
164,559,559
164,169,164
164,334,387
51,387,288
8,328,559
164,288,164
301,694,169
610,288,610
164,796,288
37,169,37
164,288,164
164,387,164
311,387,311
311,169,311
8,288,288
164,288,164
164,288,164
164,387,164
164,288,288
8,694,260
311,334,311
37,694,37
164,559,164
164,193,164
164,288,164
164,334,334
416,694,559
164,334,164
301,463,301
164,559,164
77,328,77
164,288,164
311,288,288
164,288,164
29,334,157
301,387,301
301,731,301
301,559,301
457,288,288
164,328,164
457,703,457
311,260,311
8,334,334
311,559,311
29,288,288
457,334,457
164,169,164
416,694,328
457,193,193
164,334,164
51,334,288
311,559,694
164,559,164
164,288,288
164,288,288
610,559,559
164,288,457
416,559,169
457,694,457
29,387,29
301,334,301
164,260,164
164,694,169
164,559,559
311,402,311
457,288,457
678,363,363
164,334,334
164,193,164
457,697,164
164,288,164
164,288,164
164,288,164
457,334,288
164,288,164
457,387,457
164,317,164
164,334,164
164,559,29
164,288,164
29,334,334
457,559,457
164,559,169
164,402,175
29,288,288
457,169,169
311,169,694
164,559,169
164,559,164
164,694,559
457,193,463
311,463,288
29,625,402
29,559,164
164,559,164
301,193,301
311,387,288
164,288,164
311,703,311
164,334,164
457,334,334
8,559,387
311,387,311
164,559,164
301,334,334
8,193,193
37,334,490
29,694,29
311,169,193
37,334,37
164,700,164
164,559,164
51,260,51
164,288,164
37,334,288
164,317,164
164,387,288
164,334,164
37,288,37
164,169,164
164,559,164
457,328,457
164,288,29
626,694,559
164,288,164
37,193,37
164,288,164
457,288,288
164,559,164
164,288,164
311,288,311
311,559,559
29,559,29
164,288,164
311,559,559
164,694,164
175,334,235
164,559,457
29,328,29
457,334,169
164,169,164
164,288,164
29,288,29
29,559,29
29,559,29
29,402,559
164,334,288
311,559,311
164,288,288
164,694,164
164,559,164
311,334,311
37,260,260
29,288,288
8,288,235
457,694,559
164,387,288
164,288,288
311,617,311
164,288,164
164,559,260
164,288,164
311,463,288
457,694,559
164,169,164
457,559,559
37,529,37
457,288,288
164,288,164
164,288,164
37,288,288
164,559,164
51,738,387
37,193,334
29,288,29
164,334,164
29,288,288
457,559,457
164,288,288
164,288,288
164,334,164
37,334,288
164,387,164
311,169,169
164,288,164
164,694,559
37,387,37
164,328,164
457,559,694
164,694,164
164,288,164
164,288,164
301,288,301
457,193,387
164,288,164
311,288,288
164,559,164
164,288,164
1014,193,1014
164,169,164
29,402,29
748,363,748
164,288,164
164,288,164
311,288,311
509,334,288
457,694,457
311,169,260
164,559,164
29,334,29
164,260,164
164,334,457
164,288,164
164,694,164
29,334,288
164,559,164
164,288,164
8,156,5
164,796,164
457,288,334
164,288,164
37,796,288
29,334,29
311,169,559
29,559,334
416,559,559
51,694,51
457,288,193
164,288,164
164,334,164
164,288,164
164,288,164
164,288,694
29,559,694
311,387,311
164,387,164
164,387,164
8,334,288
457,694,169
311,559,457
164,288,164
164,288,164
29,288,288
29,334,164
164,334,164
164,288,334
164,559,164
311,334,288
164,559,559
164,328,164
164,559,164
457,288,457
29,288,29
29,288,29
164,288,288
164,288,164
301,193,301
311,334,288
164,288,164
164,559,164
164,288,164
29,387,29
164,694,694
311,334,288
164,288,164
164,559,288
29,169,694
164,334,164
164,387,164
164,288,164
164,387,559
29,559,29
164,169,260
311,288,311
416,169,416
37,169,37
164,288,164
164,694,164
175,694,694
457,559,457
311,694,694
164,288,164
164,235,559
37,193,175
164,387,164
473,334,473
29,288,387
29,169,29
164,334,463
164,288,288
457,193,164
29,334,29
164,193,164
29,288,29
164,334,164
37,796,37
164,334,164
164,193,164
164,694,164
457,529,328
164,559,559
164,334,164
164,334,288
164,559,164
311,387,334
457,317,457
164,559,164
51,288,796
51,559,169
301,559,559
51,694,694
164,288,164
164,288,164
610,157,610
164,288,164
164,694,164
8,694,559
164,334,164
164,288,164
29,334,334
416,387,164
164,334,164
164,328,164
457,288,288
8,387,193
164,288,164
164,559,164
164,288,164
37,559,559
164,288,334
29,288,29
164,334,334
164,334,164
29,334,288
457,193,288
164,288,164
164,334,334
164,317,164
457,559,457
457,387,457
457,387,457
457,288,288
29,334,334
311,288,288
164,288,164
29,288,29
416,169,416
301,334,387
37,288,288
164,559,164
311,559,559
457,288,164
164,169,164
301,317,288
457,559,169
1014,317,1014
29,559,559
164,559,164
164,260,164
164,559,164
164,288,164
164,334,164
164,288,193
626,288,334
29,288,29
29,288,29
164,288,164
164,288,164
457,260,457
457,334,288
29,387,288
164,288,288
29,694,559
164,288,164
51,288,387
29,490,164
8,387,334
29,334,334
37,288,37
29,559,29
51,260,694
164,288,164
164,288,164
29,288,29
164,334,164
311,694,311
164,334,334
29,288,334
164,694,164
164,288,288
457,288,288
164,193,164
301,334,288
164,559,457
311,334,311
164,694,164
51,288,288
164,288,164
678,772,678
430,648,430
164,559,164
164,288,164
301,559,694
457,193,457
164,387,164
164,334,164
164,288,164
164,169,164
37,288,288
301,260,559
164,169,164
37,334,288
37,334,288
164,288,164
164,260,694
37,700,334
29,334,317
311,288,311
164,387,164
9,703,9
164,288,164
29,559,260
164,193,164
164,193,164
301,559,301
164,288,164
164,694,164
164,288,164
301,169,559
164,317,193
311,193,288
457,559,457
164,169,164
164,288,164
164,169,164
164,288,334
37,169,37
164,387,288
194,288,194
147,193,193
37,288,288
164,334,164
301,559,301
457,694,169
164,288,164
164,288,288
29,694,694
457,288,457
311,334,288
8,334,334
164,694,164
77,625,529
164,169,457
164,334,164
164,559,559
301,288,288
29,559,29
457,387,457
29,559,694
164,559,164
164,288,164
164,288,164
473,288,473
164,617,164
164,559,164
51,193,51
457,169,457
164,288,164
416,235,463
457,387,457
678,363,678
457,260,559
164,288,164
164,387,164
164,288,164
164,490,164
37,288,37
164,288,164
29,260,29
164,559,164
29,334,29
164,387,457
164,235,387
147,169,169
164,328,164
164,169,559
164,334,334
164,288,387
164,694,164
8,796,8
164,559,164
29,328,29
29,288,29
164,288,164
457,703,457
29,169,29
164,694,169
164,288,164
164,260,164
164,288,164
457,694,457
164,288,559
164,529,164
29,334,169
51,288,334
29,288,387
37,694,37
457,387,311
164,694,164
29,169,29
164,334,164
29,193,29
164,559,164
457,169,457
164,648,164
37,694,559
311,288,457
37,559,37
164,288,164
37,288,288
29,402,29
29,193,29
164,288,288
164,193,164
164,193,164
311,288,311
164,334,164
457,288,387
164,387,164
164,288,164
164,334,164
164,288,288
164,387,164
164,288,164
51,288,288
8,559,8
51,387,387
164,334,164
164,288,164
301,694,288
37,694,559
301,694,301
164,387,164
457,334,457
164,387,164
164,193,164
457,288,457
29,288,559
164,288,164
164,334,334
457,387,457
164,694,402
164,328,164
457,648,457
37,648,169
164,387,164
164,334,164
311,559,311
164,697,164
164,703,559
29,235,29
610,288,610
301,387,559
610,694,169
164,288,164
164,288,164
164,559,164
164,334,164
311,169,694
164,490,164
301,387,193
164,288,164
164,288,164
51,529,51
164,169,559
29,260,559
457,288,288
29,334,29
29,559,29
164,288,164
164,288,700
457,559,694
164,334,164
311,697,311
311,796,311
164,559,164
29,698,29
164,334,164
457,288,457
29,559,29
164,235,288
164,288,164
311,387,387
164,694,164
164,559,164
164,559,164
8,334,334
457,169,694
164,559,164
164,288,457
164,334,164
301,694,169
164,235,164
164,559,164
164,559,164
164,288,164
8,169,559
51,334,334
311,169,559
311,334,311
301,694,559
164,169,559
164,193,334
164,288,164
29,402,559
457,169,457
164,387,164
311,334,490
164,328,457
164,260,164
164,559,559
311,334,288
626,328,559
164,559,164
301,169,559
301,260,694
164,193,164
301,796,288
457,334,457
37,235,514
164,559,164
164,288,164
164,387,164
37,694,37
164,193,164
457,694,457
164,288,164
164,169,164
457,288,457
164,694,164
457,694,457
164,288,164
164,193,164
301,559,559
164,334,164
311,731,311
29,700,29
164,169,559
457,169,559
164,288,288
164,288,164
164,288,164
8,694,559
311,288,288
8,235,8
457,334,164
164,288,164
164,169,164
311,288,311
164,288,164
164,334,164
457,334,288
37,260,37
29,559,694
164,796,164
164,559,29
164,334,164
164,193,164
51,328,559
164,559,164
457,156,457
164,334,164
164,559,164
164,387,164
37,288,334
164,288,164
164,334,164
29,334,29
29,288,288
311,694,311
164,559,164
164,334,334
457,387,301
626,703,626
37,193,37
164,288,288
29,288,490
301,559,559
29,288,387
77,193,334
301,694,559
164,334,164
164,288,164
37,288,288
164,559,164
164,328,164
164,288,164
301,796,796
51,334,51
311,288,311
311,559,311
37,694,37
164,334,164
164,402,694
457,334,457
147,559,694
311,288,311
164,402,164
457,694,457
164,288,164
748,261,748
457,288,164
457,334,457
311,559,559
311,288,311
164,288,164
457,796,457
51,529,51
164,387,164
164,288,164
164,559,164
29,334,334
164,617,164
164,288,164
164,288,164
164,169,164
457,559,164
164,559,164
29,559,559
164,288,164
164,169,164
416,694,559
29,288,29
29,559,559
164,334,164
164,328,164
164,288,164
311,694,311
51,328,169
164,334,164
164,328,164
164,559,164
29,169,694
311,694,311
311,288,311
29,334,29
457,559,457
164,334,164
164,334,164
164,559,164
164,288,164
164,559,164
164,193,164
164,169,164
164,169,164
164,288,164
164,288,164
164,559,164
311,328,694
164,288,288
164,387,164
51,387,311
457,334,387
301,193,301
164,288,164
754,260,754
416,559,416
8,260,169
37,288,37
311,260,559
37,387,37
164,559,164
37,490,193
164,334,164
164,288,164
164,288,164
164,288,164
164,334,29
29,559,301
164,193,164
301,490,301
416,387,416
164,288,288
164,288,164
37,169,169
29,328,29
164,328,164
301,694,301
164,288,164
457,648,648
29,288,29
37,235,37
29,559,559
311,387,387
164,387,288
51,288,288
311,796,311
29,169,559
164,288,164
164,288,164
457,559,164
164,260,164
164,559,164
311,559,559
164,559,164
416,288,416
29,288,193
164,334,164
8,288,288
29,334,334
457,193,457
457,193,288
164,334,164
457,328,457
29,288,29
164,288,164
164,334,164
457,796,334
164,334,288
164,559,559
457,387,288
164,387,164
37,334,288
29,288,29
29,334,29
311,694,311
164,288,164
164,694,559
457,288,457
51,169,559
77,617,328
311,288,288
457,559,169
164,288,164
457,387,457
164,288,164
457,694,457
164,334,288
311,288,311
457,559,288
164,288,164
164,694,559
37,698,559
457,559,559
37,334,37
301,694,559
164,387,387
457,731,311
164,334,457
164,288,164
1014,700,1014
473,387,473
164,334,164
311,559,311
457,402,457
8,387,8
8,288,8
311,288,311
164,288,164
164,334,164
164,288,164
457,559,457
311,694,311
164,387,164
37,193,37
164,288,164
164,334,288
51,169,51
164,559,164
444,363,363
164,288,164
164,334,164
457,529,457
164,193,288
164,288,288
164,334,334
301,260,301
164,334,164
51,334,51
164,559,457
29,169,169
37,288,288
311,334,288
29,288,29
164,260,164
164,334,164
37,387,387
37,796,288
164,288,164
164,334,164
164,559,164
164,559,288
610,193,610
164,193,164
164,169,164
164,694,457
164,169,164
311,334,288
754,559,754
457,288,457
51,193,334
164,288,164
164,694,457
164,288,164
164,559,164
164,334,164
37,387,37
164,288,164
37,334,37
457,288,457
164,694,694
37,334,37
301,288,288
311,402,694
311,694,193
164,169,164
29,694,402
457,334,457
457,694,457
164,169,559
164,334,164
164,387,164
311,288,311
8,559,559
164,288,164
509,328,509
311,288,288
37,559,328
610,288,288
164,288,164
457,288,288
147,169,169
164,694,694
164,288,288
164,387,164
37,288,288
29,334,288
147,193,147
164,387,164
164,288,164
164,288,334
164,169,164
164,288,164
51,288,694
311,288,311
164,334,490
164,288,334
164,288,164
229,698,402
164,288,164
164,317,164
164,288,334
430,288,193
37,625,37
457,694,457
164,288,164
8,559,8
164,288,164
164,260,559
457,559,559
626,334,463
164,402,559
164,288,288
457,559,694
51,288,490
301,694,301
51,169,260
164,387,164
51,193,387
301,559,301
164,288,164
175,169,402
164,288,164
311,169,311
164,694,164
8,334,8
164,559,164
29,334,37
37,288,37
457,700,457
164,559,164
164,625,164
164,387,29
164,694,164
164,169,164
164,288,164
164,559,164
29,694,29
164,169,164
229,169,559
164,559,164
457,694,457
164,387,457
29,387,334
164,260,164
301,334,301
164,288,164
29,169,694
164,328,164
29,334,164
147,169,169
164,334,164
457,288,457
610,193,610
164,288,164
164,288,334
311,288,311
311,334,288
457,156,457
164,402,694
311,288,311
164,288,288
164,694,164
457,288,457
29,694,29
37,694,37
37,694,559
29,334,29
51,694,559
311,288,311
610,288,288
164,334,164
164,490,164
457,288,457
457,703,559
457,328,457
164,694,164
457,334,457
164,387,164
457,559,457
29,694,164
164,288,334
29,334,29
8,334,8
51,334,51
416,700,288
164,288,164
164,694,164
164,334,164
164,288,164
29,559,29
164,387,164
77,731,77
457,288,288
164,169,164
29,559,559
164,328,334
457,559,457
164,387,164
164,288,164
311,169,311
457,288,288
457,559,328
147,387,147
29,334,29
301,559,301
164,288,164
164,288,164
37,334,463
311,169,311
147,387,147
164,334,164
457,694,457
29,387,796
301,559,301
457,559,260
29,334,288
37,559,694
164,559,164
457,169,457
164,559,164
457,387,457
311,288,311
164,288,164
51,169,169
164,559,164
164,193,164
164,334,164
51,169,559
164,559,164
164,288,164
29,334,29
311,703,311
164,288,457
164,694,164
164,559,164
301,288,193
311,288,288
29,402,37
29,288,288
164,559,164
473,334,288
51,694,51
29,334,288
164,288,164
51,387,387
8,387,697
8,700,8
8,334,8
164,490,164
457,694,457
457,694,288
164,193,164
164,334,164
164,694,164
37,694,648
164,334,164
164,387,164
164,288,164
311,463,311
457,387,457
29,387,29
164,703,164
164,288,164
37,559,559
37,698,29
457,288,457
164,235,164
1104,363,697
164,288,164
626,648,648
37,731,260
164,387,164
29,288,29
457,334,457
164,169,260
164,169,694
194,317,194
311,694,311
164,169,164
51,387,51
457,387,457
301,334,387
164,698,164
311,328,311
457,288,334
164,402,402
51,288,288
626,334,626
8,796,8
37,169,559
164,288,334
164,169,164
29,193,29
37,625,694
29,288,288
164,387,164
164,288,164
164,260,164
37,288,387
37,559,37
37,559,37
164,334,164
29,288,334
29,288,288
164,288,164
457,288,457
164,559,164
29,169,29
164,559,164
164,288,164
164,288,288
610,157,288
37,288,288
301,334,193
51,260,51
164,334,164
164,288,164
164,288,164
457,288,457
164,559,694
164,694,559
164,334,164
37,288,288
164,288,164
77,288,193
311,193,311
164,694,164
164,694,457
457,559,164
164,694,164
164,288,164
164,288,164
164,402,169
29,387,29
37,559,37
311,334,334
29,328,559
37,387,37
311,559,311
457,260,328
29,559,29
1104,363,697
164,169,164
29,559,559
164,559,164
164,193,164
164,260,164
164,334,164
164,288,164
164,193,164
164,288,164
37,694,260
164,288,164
164,694,164
29,559,29
164,648,164
457,169,457
164,169,164
457,288,288
164,169,694
164,288,164
473,169,617
37,288,37
164,288,164
164,694,164
457,387,457
164,387,288
164,387,164
164,559,164
164,334,164
164,169,559
164,559,164
164,288,164
678,193,363
164,334,164
29,559,29
29,694,29
164,288,164
457,334,334
457,288,164
457,334,193
457,288,700
164,169,164
164,288,288
457,559,457
301,625,301
164,169,164
457,260,457
164,334,164
311,288,311
457,169,164
301,694,559
164,334,164
29,694,260
164,559,694
164,193,164
164,334,164
457,193,457
51,796,288
164,288,164
51,288,463
311,559,311
164,288,164
164,694,559
164,559,164
164,288,164
164,334,288
164,387,164
164,288,164
29,559,29
301,169,301
457,288,311
37,334,37
164,334,164
164,559,164
29,328,169
311,288,288
164,625,164
301,288,796
164,288,164
164,288,164
164,559,164
164,334,334
164,334,164
311,559,311
311,288,288
164,402,164
473,559,648
29,260,29
51,334,51
29,559,328
457,193,457
29,694,698
29,402,288
51,334,51
164,334,164
164,694,164
457,334,694
311,559,311
164,387,164
164,334,164
29,193,29
164,387,164
164,387,164
311,334,311
164,288,164
164,288,164
164,694,164
164,559,164
164,700,164
311,288,288
457,334,457
37,694,694
29,334,29
301,334,301
29,559,649
457,559,457
164,288,164
164,288,164
457,193,457
311,387,288
164,334,164
457,288,796
164,334,288
29,328,288
164,288,164
164,387,164
457,288,288
164,193,164
301,694,559
164,387,164
311,288,490
164,288,29
29,559,260
164,334,387
164,559,164
164,169,164
37,193,288
164,288,164
416,559,416
164,694,164
164,559,164
164,334,164
164,193,164
301,334,301
164,260,164
164,334,164
164,559,29
29,288,29
164,387,164
301,334,387
164,260,559
37,334,288
77,156,77
164,193,164
164,288,164
164,334,164
164,559,164
164,334,164
457,694,457
164,463,164
164,169,164
29,288,288
311,288,311
175,334,334
457,559,457
29,193,29
29,334,288
164,193,164
311,402,311
457,694,457
37,334,37
29,193,334
164,387,193
164,156,164
164,559,164
164,796,164
29,334,334
457,328,457
164,169,164
29,169,29
164,559,164
164,288,164
164,169,164
164,334,334
164,288,164
164,193,164
164,328,164
311,387,288
164,288,288
164,169,164
29,288,164
164,463,164
164,559,559
311,193,457
29,559,29
164,334,700
29,490,288
29,694,29
164,334,164
301,559,559
164,559,402
164,169,164
37,169,617
311,334,334
29,288,334
164,193,164
164,559,164
164,193,317
301,288,698
164,288,164
457,288,457
164,288,164
457,334,457
29,288,29
164,260,164
164,288,164
29,387,311
51,559,328
457,703,457
164,559,164
164,694,164
29,288,559
473,288,288
164,288,559
164,169,164
457,334,457
51,559,559
457,260,169
29,193,288
301,288,193
29,288,235
51,387,51
164,559,164
29,334,288
457,559,457
164,288,164
164,559,328
164,288,164
164,334,457
311,288,387
457,260,559
164,288,164
457,402,457
164,288,164
29,260,559
37,169,559
311,288,288
164,402,402
29,260,260
164,559,559
164,334,288
164,334,164
164,387,164
457,328,457
457,288,457
164,288,164
164,559,164
301,235,301
164,260,164
164,694,164
311,703,311
164,288,164
29,235,29
748,261,617
29,334,288
164,288,164
37,334,288
