SemifinalWinner_East_West,SemifinalWinner_South_Midwest,NationalChampion
1,1,37
0,0,334
0,0,457
0,0,29
0,0,288
1,1,164
0,0,288
1,0,288
1,0,164
1,0,164
1,0,288
1,0,164
0,1,416
1,1,37
1,0,288
1,1,164
0,1,260
1,1,164
1,0,164
1,0,311
0,0,288
1,1,164
1,0,311
1,1,694
1,0,311
1,0,164
1,1,164
0,1,8
0,1,260
1,0,164
1,1,328
1,1,164
1,0,164
0,1,473
0,0,457
1,0,559
1,1,164
1,0,164
1,0,164
0,0,334
0,1,731
0,0,164
0,1,694
0,1,29
0,1,559
1,1,694
0,0,457
0,0,29
1,0,288
1,0,164
1,0,288
1,1,164
1,0,164
0,1,698
1,0,754
1,0,626
1,1,260
1,0,164
1,0,288
0,1,559
0,1,457
1,0,288
1,0,288
1,0,164
0,1,29
1,0,288
0,1,29
1,0,311
1,0,164
0,0,334
1,0,164
0,1,457
1,0,164
1,1,164
0,1,51
1,1,164
1,0,164
0,0,288
0,0,288
0,0,334
1,0,164
0,0,387
1,0,334
1,1,164
1,1,164
1,0,813
1,1,164
1,0,334
0,0,457
1,1,164
0,1,457
1,1,311
1,0,334
1,1,559
0,0,288
1,0,164
0,1,457
1,1,164
1,1,559
1,1,37
0,0,457
0,0,457
1,0,164
1,1,164
1,0,164
1,1,37
1,0,463
0,0,193
1,0,164
1,1,457
1,0,164
1,0,288
1,0,288
1,0,334
1,0,164
0,0,457
0,1,51
1,0,164
1,0,164
1,0,334
1,0,164
1,0,463
1,1,559
1,1,77
0,1,430
1,1,328
0,1,694
1,0,334
1,1,169
0,0,29
1,1,559
1,1,164
1,0,164
1,0,311
1,0,37
1,0,334
1,1,311
1,0,559
1,0,164
1,1,559
0,0,334
1,1,164
0,1,457
0,0,457
0,1,29
1,1,164
1,1,703
1,0,29
1,0,164
1,0,288
0,1,457
1,0,37
0,1,147
1,0,288
1,0,164
1,0,288
1,0,334
1,0,37
1,0,164
1,1,311
1,0,235
1,0,334
1,1,37
1,0,387
1,0,288
1,0,164
0,1,328
1,0,164
0,0,29
0,0,288
1,1,559
1,0,311
1,0,164
0,0,457
1,0,164
1,1,164
1,0,311
1,1,559
1,0,311
0,1,169
0,1,457
0,0,457
0,1,416
0,0,457
1,1,164
1,1,164
1,0,164
1,0,164
0,0,288
1,1,164
1,0,301
1,0,164
1,0,288
0,1,457
0,1,457
0,1,457
1,0,164
1,1,164
1,0,334
1,1,559
0,1,457
1,1,164
1,0,311
1,0,193
1,1,694
0,1,164
1,0,164
1,1,626
0,1,559
1,0,288
1,1,37
1,0,334
0,0,387
1,0,288
1,0,164
1,1,311
1,0,164
0,1,288
1,1,164
1,0,164
1,1,164
1,1,164
1,0,288
1,0,311
0,0,29
1,0,164
1,0,164
1,0,164
1,0,164
1,0,164
1,1,164
0,0,457
1,0,164
0,0,457
1,0,164
1,0,288
1,0,164
1,1,164
1,1,301
0,0,457
1,1,164
1,0,164
0,0,288
1,0,157
1,1,164
1,0,288
1,0,288
1,0,164
0,1,430
1,1,164
1,1,164
1,0,37
1,1,311
1,1,37
1,1,703
1,0,164
1,1,164
1,0,164
1,1,164
1,0,288
1,0,37
1,0,37
1,0,29
0,1,559
1,0,387
0,0,37
0,0,334
1,0,311
1,0,288
0,1,29
0,0,387
1,0,164
1,0,311
1,1,311
1,1,164
1,0,694
1,0,37
1,0,288
1,0,164
1,0,164
0,1,169
0,1,51
0,0,559
1,0,164
1,1,694
1,1,169
0,0,164
0,0,457
1,0,164
1,1,164
1,0,164
1,1,311
1,1,559
1,0,37
1,0,288
0,0,334
1,1,164
1,1,164
0,0,288
1,1,334
0,1,37
1,0,164
1,0,288
1,0,164
0,1,260
1,1,457
0,0,288
1,1,694
1,1,559
1,0,311
0,0,457
0,0,387
0,0,288
1,0,288
0,1,694
0,1,402
0,1,8
1,0,164
1,1,164
0,0,29
0,0,8
0,0,193
1,0,193
0,0,416
0,0,463
0,0,235
0,1,703
1,0,334
0,1,29
1,1,509
0,1,416
1,1,164
0,1,29
1,1,164
1,0,164
1,0,164
0,1,457
1,1,169
1,0,311
0,1,694
1,0,288
1,1,164
0,0,164
1,0,288
1,0,164
1,0,37
1,0,311
0,0,457
1,1,164
0,0,387
1,1,402
1,0,311
1,0,164
1,0,164
0,0,334
1,0,559
0,1,169
1,1,164
0,0,457
1,1,164
1,0,288
1,0,457
1,0,164
1,0,164
1,0,164
1,1,694
0,1,457
1,1,164
1,0,288
1,0,164
0,1,703
1,0,164
1,0,164
1,1,164
1,1,311
1,0,164
1,1,29
1,0,164
1,0,164
1,0,164
1,1,559
1,1,164
1,1,169
1,0,164
1,1,559
0,0,288
1,0,37
1,0,164
1,0,288
0,0,29
0,0,796
0,0,29
1,1,164
1,0,164
1,0,694
1,1,703
1,0,288
1,0,164
0,0,288
1,0,288
1,1,164
1,0,164
0,0,457
1,0,164
1,0,37
1,0,164
1,0,334
0,0,334
1,0,164
1,0,164
1,1,164
1,0,193
0,0,288
1,0,164
1,1,189
0,0,457
1,0,164
1,0,164
0,1,29
0,1,402
1,0,311
0,0,288
0,0,193
0,0,700
0,0,334
0,0,334
1,1,164
1,0,164
1,0,164
1,1,164
1,1,457
1,0,311
1,0,164
0,0,416
1,0,164
1,0,164
1,1,754
0,0,193
1,1,169
1,0,164
0,0,457
1,0,193
1,0,164
1,0,694
1,1,529
1,1,37
0,0,51
1,1,164
1,0,37
1,0,288
1,0,288
1,0,700
1,0,164
1,1,559
0,0,457
0,0,334
0,0,288
1,0,334
1,0,334
1,1,164
0,0,457
1,0,678
1,0,164
1,1,164
1,0,169
1,1,164
1,0,164
1,0,334
0,0,169
1,0,164
1,1,694
1,0,164
1,0,164
1,1,164
1,0,796
0,0,457
0,1,29
1,1,164
0,0,457
1,0,288
1,0,164
0,1,8
1,0,164
1,0,164
1,0,334
0,1,169
1,1,164
1,1,754
0,1,559
0,0,457
0,0,288
1,1,164
1,1,164
1,0,164
1,0,164
1,1,402
1,0,288
1,1,37
0,1,457
0,0,288
1,1,260
0,0,1104
0,1,29
0,1,29
1,1,334
1,0,164
0,0,288
1,1,164
0,1,457
1,1,311
1,1,328
1,0,164
0,0,457
0,0,457
0,1,29
0,0,29
1,0,164
1,0,694
1,0,164
1,0,387
0,0,700
1,1,164
1,0,334
1,0,288
1,0,387
1,1,164
1,1,164
0,0,288
1,0,164
1,1,164
0,1,457
1,0,311
1,1,164
0,0,288
1,0,164
0,1,29
1,0,164
1,0,164
0,0,29
1,1,164
0,1,457
0,0,457
1,1,164
1,0,288
0,1,559
0,1,559
1,1,164
1,0,164
1,0,311
1,0,164
1,0,288
1,0,164
1,0,334
0,0,37
1,0,164
1,0,164
1,0,164
1,0,164
1,1,328
1,0,288
1,0,37
0,1,311
0,1,473
1,1,559
1,1,164
0,0,29
1,0,678
1,0,334
1,0,164
1,1,703
0,0,748
0,1,51
0,0,29
1,0,164
1,1,559
1,0,164
1,0,288
1,1,164
1,0,164
0,0,29
1,0,164
1,0,164
0,0,334
1,1,559
0,1,703
0,0,288
1,0,164
1,1,703
1,1,164
1,1,164
0,1,559
0,0,334
1,0,288
1,0,288
1,0,164
0,1,311
0,0,288
1,1,164
0,0,164
1,0,37
1,0,164
1,0,37
0,1,29
0,0,457
1,0,311
1,1,164
1,0,164
0,0,288
1,1,694
1,1,164
1,0,288
1,0,37
1,0,164
0,0,29
1,0,164
0,0,260
1,1,164
1,0,164
1,1,559
1,0,164
0,0,288
1,1,301
1,0,288
0,0,288
1,0,164
1,0,164
0,0,457
1,0,164
0,0,29
1,0,387
1,0,164
1,0,301
1,0,457
0,1,169
1,1,311
0,0,559
1,0,164
0,1,457
0,1,457
1,0,387
1,1,457
1,1,164
0,0,288
0,0,387
1,0,164
0,0,51
1,0,164
1,0,288
1,0,164
1,0,164
1,1,37
1,0,235
1,0,164
0,0,29
0,0,387
1,1,164
1,0,288
0,0,288
1,1,37
1,1,694
1,1,457
1,0,559
0,1,169
0,0,457
0,1,260
1,1,559
0,0,288
0,1,457
0,1,457
1,0,164
1,0,164
0,0,457
0,0,29
1,0,164
1,1,559
1,1,559
1,1,164
1,1,164
1,0,311
1,1,164
1,0,164
1,0,164
1,1,164
1,0,463
1,1,164
1,1,694
1,0,301
1,1,559
1,0,164
1,1,164
0,0,288
1,1,694
1,0,311
1,1,164
1,1,164
1,1,164
1,1,164
0,0,29
1,0,164
1,0,164
0,0,29
0,1,29
1,0,164
1,1,311
1,0,164
1,1,164
0,0,457
0,0,288
1,0,164
1,0,288
1,0,164
0,1,694
1,0,387
0,0,288
0,0,29
0,0,387
0,0,288
1,0,164
1,0,288
1,0,164
1,0,317
1,1,164
1,1,164
1,0,164
1,0,288
1,1,164
1,1,164
1,0,288
1,0,164
1,1,301
1,0,164
0,1,261
1,1,164
1,1,559
1,0,164
0,0,29
1,1,387
0,0,334
1,0,288
0,1,559
0,1,457
0,0,457
1,1,328
1,0,559
0,1,29
0,0,29
1,0,288
1,1,457
0,1,457
1,1,328
0,1,457
1,1,193
0,0,387
0,0,260
1,1,164
1,1,402
0,0,334
0,0,457
1,1,402
0,0,193
1,0,334
0,1,328
1,0,288
1,0,164
1,1,164
0,0,301
0,1,529
1,1,457
1,1,37
0,0,288
1,0,288
1,0,164
1,0,29
0,1,328
0,0,8
1,1,559
0,0,29
1,0,164
0,1,748
1,1,164
1,0,311
1,1,164
1,0,164
0,1,457
1,1,164
0,1,457
0,0,334
1,0,164
1,0,164
0,0,37
1,0,164
1,1,559
0,1,8
1,0,164
0,1,29
1,0,164
1,0,37
1,1,694
1,1,164
1,1,164
1,0,164
0,1,694
0,0,193
0,0,387
1,0,700
0,0,8
1,1,169
0,1,694
1,1,169
0,0,164
0,0,288
1,0,164
1,0,288
1,1,164
1,0,37
1,1,164
1,1,164
1,1,37
0,1,260
1,0,288
1,0,311
0,0,51
1,0,193
0,0,387
1,0,288
1,1,559
1,0,164
1,1,311
1,0,164
1,1,164
1,0,311
1,0,164
1,0,194
0,0,748
1,0,164
0,0,457
1,0,288
1,1,164
1,0,193
1,1,164
0,1,559
1,0,164
1,0,559
1,0,164
1,0,164
0,0,457
0,0,457
1,1,164
1,1,164
1,0,164
1,0,164
1,1,164
1,0,288
1,1,694
1,0,164
1,0,311
1,1,169
1,1,311
0,0,288
1,1,164
1,0,164
1,1,559
1,0,288
1,0,387
1,1,694
1,0,334
0,0,235
1,0,387
0,0,334
1,0,164
0,0,334
0,0,457
0,1,694
1,0,164
1,1,694
0,0,457
0,0,288
1,1,164
1,0,164
0,0,457
1,0,164
1,0,334
1,1,164
1,1,164
1,1,164
1,1,29
1,1,694
1,0,490
0,0,457
1,0,164
1,1,311
1,0,164
1,0,164
1,1,694
1,0,164
1,0,164
1,0,288
1,0,37
1,0,164
0,0,29
0,0,147
1,0,164
1,1,164
0,0,457
1,1,169
0,0,29
0,1,559
0,1,29
0,1,29
1,1,164
1,0,288
0,0,457
1,1,164
0,1,29
0,1,457
1,1,164
1,0,164
0,0,457
1,1,311
1,0,559
1,1,169
0,0,334
1,0,387
1,0,164
0,1,29
0,1,288
0,1,457
1,0,164
0,0,457
1,0,164
1,0,311
1,0,164
0,1,457
0,1,288
1,0,311
1,0,164
1,1,559
1,1,164
1,0,288
0,1,29
0,0,457
1,0,164
0,0,334
0,1,260
1,0,164
1,1,164
1,1,164
1,0,301
1,0,164
1,1,559
1,1,559
1,0,288
0,0,416
1,0,164
1,0,9
0,0,288
1,0,164
1,0,334
1,0,288
0,0,51
1,0,164
1,1,164
0,0,51
0,1,457
1,0,164
0,0,29
1,0,164
0,0,457
0,1,457
0,1,559
1,0,37
0,0,51
1,1,559
1,0,164
0,1,625
0,0,387
0,1,29
1,1,559
1,0,164
1,1,164
1,0,288
0,0,334
1,1,164
1,1,311
1,1,164
1,0,301
1,0,164
1,0,164
1,1,164
1,0,164
1,0,164
0,1,99
1,0,164
0,0,235
0,0,334
0,1,29
0,0,334
1,0,301
1,0,288
0,0,796
0,0,334
1,1,164
1,1,164
0,0,457
1,0,29
0,0,288
1,1,559
1,1,164
0,0,334
0,1,694
0,0,29
1,1,164
1,1,698
1,1,164
1,0,164
0,0,29
0,1,694
0,1,457
1,1,559
1,1,164
0,0,288
0,0,288
0,1,8
1,1,694
1,1,529
0,1,457
1,0,164
0,1,559
0,0,164
0,0,416
1,1,164
1,1,164
1,1,301
0,0,457
0,1,559
1,0,8
1,0,164
1,1,164
1,0,164
0,1,169
1,1,164
0,0,430
1,0,288
0,0,288
1,0,164
1,0,288
1,0,700
0,0,457
1,0,288
0,0,334
0,1,288
0,0,8
1,0,164
1,0,457
1,0,164
1,1,559
0,0,334
0,0,457
1,1,37
0,0,164
1,0,164
1,0,164
0,0,288
0,0,457
1,1,164
1,0,164
1,1,311
1,1,164
1,0,164
1,1,311
0,0,288
0,1,288
1,0,37
1,0,164
1,0,164
1,0,164
0,0,697
0,1,29
1,0,37
1,0,164
1,0,334
0,1,29
1,1,164
0,1,457
1,1,164
1,0,164
1,0,164
1,0,164
0,0,29
1,0,164
1,1,37
1,0,164
0,0,8
0,0,29
1,0,164
0,0,334
1,0,164
0,0,334
1,0,288
1,0,164
0,0,457
0,0,457
0,1,457
1,0,164
1,0,164
1,0,311
0,1,559
1,0,311
1,0,164
1,0,164
1,1,559
1,1,164
0,1,402
0,0,457
0,0,334
1,0,311
0,0,457
1,1,77
0,0,51
1,0,164
1,0,559
0,0,29
1,0,288
0,1,328
0,0,1104
0,0,29
1,0,164
0,0,288
0,0,457
1,0,37
0,0,334
0,0,288
1,0,164
1,1,164
1,1,694
1,1,260
0,0,334
0,0,288
1,1,164
1,1,559
1,0,288
1,0,164
0,0,288
0,0,51
1,0,37
1,1,37
1,1,694
0,1,457
1,0,164
0,0,29
0,0,288
1,1,311
1,1,164
1,1,164
1,1,164
1,1,311
1,1,164
1,0,334
1,0,288
1,1,37
1,0,164
1,0,37
1,0,164
1,0,164
1,0,37
1,1,164
1,1,164
1,1,164
1,0,164
0,0,457
0,0,334
1,0,77
1,1,164
1,1,301
0,1,529
1,1,694
1,0,164
1,0,164
1,0,311
1,0,164
1,1,164
1,0,164
1,1,164
1,1,164
1,1,311
1,0,164
1,0,387
1,0,164
1,0,164
1,0,164
0,0,288
1,0,311
1,0,288
0,0,490
1,0,164
1,0,164
0,1,416
1,1,694
0,1,169
1,1,169
1,1,164
1,0,288
1,0,164
1,0,301
0,1,416
1,0,164
1,1,260
0,1,328
1,0,387
1,1,164
1,0,334
1,1,164
0,0,164
0,1,457
1,1,559
1,1,164
0,0,334
0,0,334
1,0,164
1,1,164
0,0,29
0,0,29
1,1,164
1,0,164
1,0,37
1,1,288
1,0,311
1,0,288
1,1,164
1,0,288
1,0,311
1,0,164
1,0,164
0,0,796
0,0,288
1,0,164
1,0,164
1,1,169
0,1,29
1,1,169
0,0,457
1,0,164
0,0,334
0,1,457
0,0,457
0,0,457
1,0,334
1,0,164
1,0,559
1,1,559
1,1,311
0,1,457
1,0,317
0,0,288
1,0,311
1,0,796
1,1,164
0,0,288
1,0,164
0,1,457
1,0,164
1,0,288
0,0,457
1,0,288
1,1,164
1,1,559
0,1,457
1,1,164
1,0,164
0,0,288
1,0,559
0,0,457
0,0,457
1,0,334
1,0,288
1,0,311
1,0,164
0,0,29
1,1,559
0,0,288
1,1,301
1,1,164
0,0,416
1,0,193
1,1,311
0,0,288
1,1,311
1,1,164
1,0,288
1,0,164
1,1,559
0,1,559
0,0,29
0,0,29
1,0,164
1,0,164
1,0,164
1,0,311
0,0,193
0,0,29
1,1,311
1,1,37
1,1,402
1,1,559
1,0,164
0,1,559
1,0,334
1,0,164
0,0,457
0,1,457
1,1,694
0,0,288
1,0,164
1,1,164
1,0,164
0,0,29
1,0,288
1,0,164
1,1,164
1,1,559
1,1,164
1,1,311
1,0,29
1,0,164
0,0,457
1,0,164
1,0,700
1,0,288
1,0,164
0,0,457
1,0,288
1,0,387
1,0,37
1,1,559
1,1,164
1,0,164
1,0,164
1,0,164
0,0,164
1,0,37
0,0,29
1,1,164
0,0,288
1,1,164
0,1,169
1,0,164
1,0,301
1,0,164
1,0,164
1,0,164
1,0,164
1,0,164
1,0,463
1,0,164
1,1,164
1,1,164
0,0,457
0,0,457
0,0,193
1,0,37
1,1,288
1,0,288
1,0,334
0,0,457
0,0,288
1,0,164
0,1,457
0,0,334
1,0,301
1,1,164
1,0,29
1,0,164
0,1,175
1,0,311
1,1,164
1,0,164
1,0,164
1,0,164
1,1,164
1,1,260
1,0,796
0,0,457
1,1,626
1,0,164
0,0,164
1,0,164
1,0,164
1,0,387
1,0,164
1,1,164
0,1,430
1,0,164
1,1,164
1,1,164
1,1,260
1,0,164
1,1,311
0,1,260
1,0,288
0,0,457
0,1,8
1,0,164
1,0,311
1,1,402
1,0,334
0,0,288
1,1,457
1,0,164
0,0,610
1,0,164
0,1,260
1,0,334
1,0,288
1,0,813
0,1,457
1,0,813
1,1,559
0,1,29
1,0,164
1,0,164
1,0,311
0,0,457
1,1,694
1,0,29
1,0,164
0,0,288
1,0,288
0,1,8
0,0,559
1,0,164
1,0,311
1,1,37
1,0,164
1,0,164
1,0,334
0,1,457
1,1,29
0,1,328
0,1,8
1,1,559
1,0,288
1,1,164
1,0,387
0,1,559
0,0,1104
0,0,29
1,1,694
0,0,193
1,0,164
0,1,29
1,1,169
1,0,288
1,1,164
1,0,164
1,0,164
1,0,164
1,1,164
0,0,29
1,0,164
1,0,387
1,1,559
1,1,457
1,1,164
1,1,164
1,0,288
0,1,8
0,1,457
1,1,694
1,1,164
1,0,334
0,0,738
1,0,164
1,1,703
0,0,29
1,1,164
1,1,164
0,1,559
1,1,164
1,0,37
1,0,164
1,0,164
1,0,164
1,0,164
1,1,164
1,1,164
1,1,311
0,1,559
0,1,559
1,1,164
1,0,164
1,0,164
1,0,311
1,0,164
1,1,164
1,1,164
1,0,288
1,1,694
1,0,457
1,1,559
0,1,694
1,1,311
1,0,334
1,0,490
1,1,457
1,1,164
0,1,559
1,0,288
0,0,457
1,1,169
1,0,164
1,0,288
1,0,288
1,0,288
1,0,164
1,1,311
1,0,164
1,0,164
1,1,164
0,0,610
0,1,457
0,1,147
0,0,457
1,0,334
0,0,51
0,0,457
1,1,37
1,0,164
1,0,164
0,0,387
1,0,164
1,0,164
0,0,51
0,0,29
1,0,164
1,0,164
1,1,311
1,0,164
0,0,738
0,0,288
1,1,37
1,0,288
0,0,457
1,0,288
1,1,559
1,0,164
1,1,164
1,1,169
1,0,164
1,0,288
1,0,311
1,0,311
1,1,37
0,1,8
1,0,193
1,0,164
0,1,164
1,0,288
1,0,164
1,0,387
1,1,164
1,0,164
0,0,387
1,1,559
1,0,387
0,0,193
1,1,164
1,0,164
1,0,29
0,0,457
1,1,164
1,0,317
1,0,164
1,1,694
1,0,311
1,1,164
1,0,164
1,0,164
1,0,164
0,0,457
1,1,694
0,0,29
1,1,457
1,0,37
0,0,288
0,0,193
0,1,457
0,1,457
1,1,164
1,1,559
1,0,164
1,0,164
1,0,301
1,0,164
0,0,164
1,0,164
1,0,334
1,0,164
0,0,51
1,0,288
1,0,164
1,1,164
0,0,334
0,0,457
1,0,164
1,0,164
1,1,164
1,0,288
1,0,164
0,0,457
1,1,164
0,0,288
0,0,334
1,0,164
1,0,164
1,1,694
1,0,288
0,0,457
1,0,29
1,1,164
1,1,164
1,0,164
1,0,164
0,0,387
0,0,288
1,0,164
1,1,164
1,0,164
1,0,164
0,1,457
0,0,416
1,1,164
1,1,164
0,1,559
0,0,29
1,1,678
1,1,311
1,0,164
1,0,164
0,1,29
1,0,288
1,0,288
1,1,311
1,0,164
0,1,694
1,1,559
1,1,260
1,0,164
1,1,559
1,0,164
1,0,164
1,1,301
0,1,260
1,0,164
1,0,288
0,1,457
1,0,164
1,1,29
0,0,193
0,1,169
1,1,694
1,0,164
0,1,29
1,0,164
1,1,311
1,0,317
1,1,288
0,0,29
0,0,457
1,0,164
1,0,164
1,1,164
1,1,694
1,0,37
1,0,457
1,0,559
1,0,334
0,0,288
1,0,164
1,0,164
1,1,164
1,1,559
1,1,164
0,0,29
0,0,288
1,1,164
1,1,164
0,1,51
1,0,164
1,0,463
1,0,164
0,0,334
1,0,334
1,1,164
1,0,164
0,0,334
1,0,334
1,1,301
0,0,29
1,1,260
0,0,164
0,0,288
1,1,678
1,0,288
0,1,328
1,0,301
1,1,164
1,0,164
1,1,9
1,0,164
1,0,169
1,0,164
1,0,164
1,1,164
0,1,147
1,0,334
1,1,164
1,0,164
1,0,164
1,0,457
0,0,457
1,0,194
1,0,164
1,0,164
1,1,164
1,1,694
1,1,164
1,1,288
0,1,457
1,0,164
1,0,164
0,1,29
1,0,164
1,0,164
0,1,559
1,1,164
1,0,164
0,0,29
0,1,457
1,0,311
0,1,559
1,1,457
1,1,164
1,0,164
1,1,694
1,0,164
1,1,559
1,0,164
0,0,559
0,1,29
0,1,164
1,0,164
1,1,164
1,0,164
1,0,334
1,1,288
0,1,457
1,0,559
1,1,311
1,1,164
1,0,334
1,0,164
0,0,288
1,0,193
0,0,29
0,1,457
0,1,559
1,1,311
1,0,164
1,1,559
1,1,311
1,0,164
1,0,164
1,0,559
1,0,164
1,0,164
0,1,694
1,1,559
1,1,559
1,0,700
1,0,164
0,0,29
1,0,164
1,0,29
0,0,559
0,0,288
0,1,402
1,0,164
0,0,29
1,1,328
0,1,559
0,0,457
0,0,29
0,0,288
1,1,164
0,0,193
0,0,164
1,1,559
1,1,559
0,0,29
1,0,387
1,1,164
1,0,164
1,0,164
1,0,311
1,1,169
1,0,328
1,0,193
0,0,29
0,0,29
0,1,559
1,1,164
0,1,169
1,0,288
0,0,457
1,0,301
1,1,164
0,1,457
0,0,193
0,0,193
0,0,457
0,0,288
1,1,559
1,0,164
1,1,164
0,0,288
1,0,164
1,0,164
0,0,37
1,0,514
1,1,559
1,0,288
0,0,473
1,0,164
1,1,311
0,1,457
1,0,164
1,0,164
0,1,559
0,0,164
0,1,169
0,0,29
0,0,288
0,1,457
0,1,457
0,0,457
0,1,29
1,1,288
1,0,288
1,0,164
0,0,457
1,0,164
1,1,694
1,0,288
1,0,164
1,1,169
0,0,457
1,1,37
0,1,311
1,0,288
0,1,29
0,0,457
1,0,164
0,0,288
1,0,288
0,0,457
0,0,29
1,0,164
1,1,164
1,1,311
1,0,288
0,0,334
0,0,288
1,0,164
1,1,509
1,0,311
0,0,457
0,0,490
1,0,164
1,0,164
1,0,164
1,0,288
1,0,164
0,1,457
1,1,164
1,1,164
0,1,8
1,1,169
1,1,334
1,0,288
1,1,164
0,0,457
1,0,164
1,0,37
1,1,260
1,0,288
1,1,164
1,1,559
1,1,311
1,1,164
1,0,164
1,0,334
1,0,164
0,1,457
0,1,164
1,0,164
1,1,29
0,1,164
1,0,164
1,0,164
1,0,301
1,0,288
0,0,457
0,1,457
1,0,288
1,0,164
1,0,164
1,0,164
1,0,37
1,1,301
0,0,473
1,1,164
1,1,164
1,0,164
0,0,288
0,0,8
1,1,164
1,0,301
0,1,694
1,0,559
0,1,559
0,0,29
1,0,311
1,1,164
1,0,164
1,0,288
1,0,334
1,1,559
1,1,328
0,0,416
0,0,288
1,1,169
1,0,288
1,0,164
1,0,193
0,1,457
1,0,387
1,0,334
1,0,559
1,0,288
1,1,328
1,0,164
1,0,164
1,1,559
0,1,457
1,1,301
1,1,164
0,0,193
1,1,457
1,0,288
1,0,334
0,0,457
1,0,164
0,1,457
1,0,164
0,1,260
0,0,288
1,0,334
1,1,559
0,0,457
1,0,288
1,0,164
1,0,164
1,0,164
1,1,457
1,0,164
1,1,164
0,1,559
1,1,559
1,0,164
1,0,738
0,1,559
0,0,457
1,1,164
1,1,164
1,0,164
1,1,164
0,0,457
0,1,37
1,0,387
1,1,164
1,1,164
0,0,334
1,0,164
0,0,457
1,0,164
1,0,164
1,0,29
1,0,311
1,1,164
1,1,164
1,0,164
1,0,164
0,1,328
1,1,164
1,0,164
1,0,164
1,0,229
1,1,311
1,0,288
1,1,164
1,1,164
1,1,444
1,1,559
1,1,164
1,1,164
1,1,37
1,1,164
1,1,164
0,0,288
0,1,559
1,0,288
1,1,164
1,0,164
0,0,334
1,0,334
1,1,169
0,1,559
0,1,29
1,0,37
1,1,164
1,0,164
1,1,169
1,0,164
1,1,164
1,1,164
1,0,457
1,0,288
1,0,288
1,0,164
1,1,164
1,1,37
1,0,164
1,0,164
1,0,37
1,1,164
1,0,164
1,1,559
1,1,169
1,0,164
1,1,164
1,0,164
1,0,164
1,0,288
0,1,1014
0,1,457
1,1,164
1,0,164
1,0,164
0,0,29
1,0,164
1,1,164
1,0,164
1,0,164
1,1,164
0,0,416
1,0,164
0,0,457
0,0,457
0,0,288
0,1,402
1,1,328
1,1,37
1,0,164
1,0,164
1,0,288
0,0,288
1,0,164
0,0,334
0,1,457
0,0,457
1,1,164
1,1,164
0,0,334
0,1,8
1,0,796
1,0,796
1,1,164
0,0,29
0,0,387
1,0,288
1,0,164
1,1,559
0,0,29
1,0,387
1,1,311
1,1,164
0,0,457
0,1,402
0,0,334
1,1,559
1,0,697
1,0,164
1,0,288
1,1,164
1,0,311
1,1,169
1,0,164
1,0,164
1,1,169
1,1,559
1,0,164
0,0,288
1,0,164
1,0,301
1,1,164
1,0,288
1,0,288
0,1,334
1,0,559
1,1,164
0,1,29
1,0,697
0,1,51
1,1,694
1,0,164
1,0,164
0,1,328
1,0,334
1,0,334
0,0,288
0,0,288
1,0,288
1,1,457
0,0,463
1,1,260
1,0,164
1,0,164
1,1,311
1,0,301
1,0,164
1,0,164
1,0,457
1,1,260
1,0,193
1,0,334
1,1,164
1,0,311
1,1,703
1,0,387
0,0,288
0,1,559
0,1,559
1,1,617
1,0,288
1,0,164
1,0,164
0,0,457
1,1,164
1,0,164
0,0,457
1,1,559
1,0,164
1,0,164
1,0,301
1,1,164
1,1,626
0,1,260
1,1,311
0,1,457
1,0,235
1,0,288
0,0,334
0,1,457
0,1,260
0,1,311
1,0,164
1,1,328
0,1,457
1,0,288
1,0,164
0,0,288
1,1,334
1,0,311
1,1,164
1,1,164
1,1,328
1,0,288
1,1,164
1,1,559
0,1,457
0,0,416
1,0,164
1,0,288
0,0,288
1,0,288
1,0,164
0,1,260
1,0,164
1,0,164
1,0,9
0,1,29
1,1,311
0,1,29
1,1,559
0,0,29
1,0,164
0,1,457
1,0,164
1,0,288
1,0,164
1,1,164
1,1,164
1,0,164
1,1,37
1,0,164
1,1,559
0,1,260
1,0,164
1,0,164
1,1,164
0,0,29
1,0,164
1,0,164
1,1,311
1,0,288
0,0,288
1,0,193
1,0,164
1,0,387
1,0,164
1,0,164
0,0,29
1,1,164
0,1,457
1,0,164
1,1,311
0,0,457
1,1,559
1,0,164
0,0,29
0,1,694
1,1,311
1,1,164
0,0,29
1,0,164
1,1,311
1,1,559
1,0,334
1,0,164
1,1,164
1,1,301
1,1,164
1,0,164
1,1,694
1,1,164
0,0,387
1,0,301
0,1,29
0,1,694
1,0,334
0,1,77
1,1,559
1,0,334
1,0,164
0,1,169
1,0,164
1,0,301
1,1,164
1,0,164
1,0,193
1,0,164
1,0,301
1,0,164
1,0,311
1,0,164
0,0,457
0,0,457
0,0,193
1,1,29
1,1,694
1,0,288
1,1,301
0,0,8
1,0,387
0,0,164
1,1,444
1,0,164
1,0,164
1,0,164
1,0,164
0,1,164
0,1,457
1,1,164
0,1,311
0,0,301
0,0,29
0,0,457
0,1,457
0,1,169
0,1,457
1,0,164
0,0,334
0,0,288
1,0,37
0,0,416
1,0,164
1,0,164
1,1,694
1,1,164
1,1,164
1,0,37
1,0,164
1,1,559
1,0,311
0,1,694
1,1,694
1,1,5
1,0,37
0,1,169
1,1,301
1,1,164
1,0,288
1,0,334
1,0,164
1,0,164
1,0,164
